"Kallesignal","Type","QTH","Freq TX","Freq RX","Gruppe","Lokator","Info","status"
"JW9SRR","FM Repeater","Svalbard/Skolten","145.6000","145.0000","Svalbard","JQ88HD","91.5",""
"LA1HRR","Crossband link","Halden","144.6625","433.4000","Halden","JO59QC","77",""
"LA1KRR","FM/DMR Repeater","Kolsås","434.9250","432.9250","Asker og Bærum","JO59GW","110.9/ID: 242101",""
"LA1RRR","FM IVG","Heggedal","433.9875","433.9875","LA1TRF","JO59ES","123",""
"LA1SRR","FM/C4FM","Kornsjø","434.7250","432.7250","Halden","JO58TW","QRT 67","QRT"
"LA1TRR","FM Repeater","Halden","434.8750","432.8750","Halden","JO59QC","67",""
"LA1XRR","FM Repeater","Røyken","29.6500","29.5500","LA1TRF","JO59MS","QRT 110.9","QRT"
"LA1ZRR","FM IVG","Røyken","145.2375","145.2375","LA1TRF","JO59ES","123",""
"LA2BRR","FM Repeater","Bislingen","145.6375","145.0375","Ringerike","JP50HF","88.5",""
"LA2DRR","DMR Repeater","Raufoss","434.8250","432.8250","Gjøvik og Toten","JP50IR","ID:242603",""
"LA2ERR","FM Repeater","Gardermoen portabel","434.8500","432.8500","Gardermoen","na","1750",""
"LA2FRR","FM Repeater","Oppegård","1297.0000","1291.0000","Follo","JO59JS","",""
"LA2HRR","FM Repeater","Geitberget","145.7000","145.1000","Gudbrandsdal","JP42SF","88.5",""
"LA2JRR","FM Repeater","Jetta","145.6625","145.0625","Gudbrandsdal","JP41PV","88.5",""
"LA2KRR","FM/C4FM","Rafjellet","434.6500","432.6500","Kongsvinger","JP60BH","71.9",""
"LA2LRR","FM Repeater","Mjøsa portabel","434.7000","432.7000","Hamar","JP50OW","123",""
"LA2RRR","FM Repeater","Holtberget","51.8300","51.2300","Kongsvinger","JP50XE","71.9",""
"LA2TRR","Crossband link","Kråkhugu","145.2375","433.1750","Lillehammer","JP51CA","88.5","QRT"
"LA2XRR","FM Repeater","Rafjellet","145.7125","145.1125","Kongsvinger","JP60BH","71.9",""
"LA2YRR","DMR Repeater","Stangåsen/Oppegård","434.7500","432.7500","Follo","JO59JS","ID: 242103",""
"LA3ARR","FM Repeater","Hillestad","434.7625","432.7625","Viken Radioforening","JO49XN","123",""
"LA3DRR","FM Repeater","Vealøs/Skien","434.5875","432.5875","Tønsberg","JO49UF","74.4",""
"LA3ERR","Crossband FM","Stokke","144.6875","434.7625","Viken Radioforening","JO59DE","TX-RX/RX-TX",""
"LA3FRR","FM Repeater","Halden","145.7750","145.1750","Halden","JO59QC","67",""
"LA3HRR","Crossband link","Geilotoppen","144.6375","433.1250","Hallingdal","JP40CN","74.4",""
"LA3JRR","FM Repeater","Kvelde/Jordstøyp","434.6750","432.6750","Tønsberg","JO49XE","74.4",""
"LA3KRR-1","Crossband FM","Bronane/Drangedal","145.5625","144.9625","Tønsberg","JO49LF","",""
"LA3KRR-2","Crossband FM","Vealøs/Skien","434.5875","432.5875","Tønsberg","JO49UF","",""
"LA3NRR","Crossband link","Notodden","145.0500","433.0875","Notodden","JO49ON","74.4/433.0875",""
"LA3RRR","FM Repeater","Vestre Buttentjern","145.6875","145.0875","Ringerike","JP50DF","123",""
"LA3SRR","Crossband link","Sandefjord","145.2750","433.1750","Sandefjord","JO59CE","74.4",""
"LA3VRR","FM/C4FM","Vealøs/Skien","434.6125","432.6125","Grenland","JO49UF","74.4",""
"LA3XRR","Crossband FM","Hvittingen/Sande","145.2250","144.6250","Tønsberg","JO59CN","74.4/433.3125",""
"LA4ARR","FM Repeater","Hestheia/Greipstad","434.9375","4329375.0000","Kristiansand","JO38WF","123",""
"LA4BRR","FM Repeater","Bru","434.9000","432.9000","Sandnes","JO29TA","123",""
"LA4CRR","Crossband FM","Mandal/Djubedalsheia","144.6500","434.8250","Sandnes","JO38RC","77",""
"LA4ERR","FM Repeater","Egerøy","434.8750","432.8750","Sandnes","JO28WK","123",""
"LA4FRR","FM Repeater","Fjæreheia/Grimstad","145.7250","145.1250","Arendal","JO48GJ","123",""
"LA4JRR","FM/C4FM","Laland/Særheim","434.7000","432.7000","Jæren","JO28TS","QRT","QRT"
"LA4KRR","FM Repeater","Kvinesheia","434.8250","432.8250","Sandnes","JO38MH","123",""
"LA4LRR","FM Repeater","Stavanger/Lifjell","145.6375","145.0375","Sandnes","JO28VW","123",""
"LA4MRR","FM Repeater","Varmestø","434.9000","432.9000","Mandal","JO38RC","1750",""
"LA4ORR","FM Repeater","Odderøya","145.6125","145.0125","Kristiansand","JO48AD","123",""
"LA4RRR","FM Repeaterlink","Reinsnuten","145.0125","145.6125","STF Sauda","JO39FO","74.4",""
"LA4SRR","FM Repeater","Bjerkreim","145.7125","145.1125","Sandnes","JO28XP","79.7",""
"LA4URR","FM Repeater","Aasvik","434.8750","432.8750","Risør","JP40OR","1750",""
"LA4WRR","FM Repeater","Bogafjell","434.8500","432.8500","Sandnes","JO28UT","123",""
"LA5AR","FM Repeater","Vaktårnheia/Arendal","145.7000","145.1000","Arendal","JO48JL","123",""
"LA5ARR","FM Repeater","Tverrberget","434.7750","432.7750","Gjøvik og Toten","JP40QU","71.9",""
"LA5BR","FM Repeater","Rundemannen","145.7500","145.1500","Bergen","JP20QJ","97.4",""
"LA5CR","FM Repeater","Egersund/Gaupelemfjell","434.6750","432.6750","Jæren","JO38DO","107.2",""
"LA5CRR","Crossband/link","Østre Nattlansfjell","144.6500","433.0500","Bergen","JP20QI","2m/70cm TX/RX",""
"LA5DR","FM Repeater","Nordbykollen","145.7250","145.1250","Drammen","JO59CR","74.4",""
"LA5ER","FM Repeater","Eirefjell/Tokke","145.7125","145.1125","Grenland","JO49BL","74.4","Planlagt"
"LA5FR","FM/C4FM","Svartåsen/Enebakk","145.7875","145.1875","Follo","JO59MS","123",""
"LA5GR","FM Repeater","Vealøs/Skien","145.6500","145.0500","Grenland","JO49UF","74.4",""
"LA5HR","FM Repeater","Skottås/Horten","145.6250","145.0250","Horten","JO59EJ","74.4",""
"LA5HRR","FM Repeater","Stor Horta","145.6500","145.0500","Gjøvik og Toten","JP51NH","88.5",""
"LA5IR","FM/C4FM","Førde/Hafstadfjell","145.7000","145.1000","Firda","JP21WK","82.5",""
"LA5JR","FM Repeater","Haus Sachsen","434.6250","432.6250","Kongsberg","JO49SQ","123",""
"LA5JRR","FM Repeater","Juvbreen","145.7875","145.1875","Gjøvik og Toten","JP41EQ","88.5",""
"LA5KR","FM Repeater","Holtberget","145.6500","145.0500","Kongsvinger","JP50XE","71.9",""
"LA5LRR","Crossband Link","Øygarden","145.1250","145.7250","Bergen","JP20lI","123.0",""
"LA5MR","FM Repeater","Totenåsen","145.6250","145.0250","Innlandsnettet","JP50HL","88.5",""
"LA5NR","FM Repeater","Ofoten/Veggen","145.7750","145.1750","Narvik","JP88OL","1750/123",""
"LA5OR","FM Repeater","Tryvasshøgda","145.6000","145.0000","Oslo","JO59IX","123",""
"LA5PR","FM Repeater","Høyanger","145.6000","145.0000","Firda","JP31AF","",""
"LA5QR","FM/C4FM","Sunndalsøra","145.6250","145.0250","Molde","JP42GQ","123",""
"LA5RR","FM Repeater","Toåsen","145.6750","145.0750","Asker og Bærum","JO59HT","123",""
"LA5RRR","FM/DMR Repeater","Røldal","434.6000","432.6000","STF Sauda","JO39JU","91.5",""
"LA5SR","FM Repeater","Mokollen","145.7500","145.1500","Sandefjord","JO59CD","74.4",""
"LA5TR","FM Repeater","Forbordfjell","145.6750","145.0750","Stjørdal","JP53KM","1750",""
"LA5TRR","FM Repeater","Trysilfjellet","145.7250","145.1250","Gjøvik og Toten","JP61CH","88.5",""
"LA5UR","FM Repeater","Kjerringfjell","51.8100","51.2100","Sandefjord","JO59CA","QRT","QRT"
"LA5VR","FM Repeater","Kattnakken","145.6250","145.0250","Haugaland/Sunnhordland","JO29RU","123",""
"LA5VRR","FM Repeaterlink","Verjesteinsnuten","432.8000","434.8000","STF Sauda","JO39NU","CCIR",""
"LA5WR","FM/C4FM","Narvik/Ankenes","434.7500","432.7500","Narvik","JP88QJ","123",""
"LA5WRR","FM/DMR Repeater","Verjesteinsnuten","145.5750","144.9750","STF Sauda","JO39NU","CCIR/ID:242220",""
"LA5XR","FM Repeater","Gråkallen","434.7250","432.7250","TRC-Trondheim","JP53DJ","1750/6",""
"LA5YR","FM Repeater","Svartåsen/Enebakk","434.9000","432.9000","Follo","JO59MS","1750/123",""
"LA6AR","FM Repeater","Høgåsen/Sandnessjøen","145.7250","145.1250","Sandnessjøen","JP66HA","88.5",""
"LA6ARR","FM Repeater","Algasvarre / Tana","145.6000","145.0000","Kirkenes","KQ40CL","1750/91.5",""
"LA6BR","FM Repeater","Rønvikfjell","145.7500","145.1500","Bodø","JP77FH","1750",""
"LA6CR","FM Repeater","Knarvik","434.6250","432.6250","Nord-Hordland","JP20PN","1750",""
"LA6DR","FM/DMR Repeater","Ravnafjell","434.6500","432.6500","STF Sauda","JO39CO","91.5",""
"LA6ER","FM Repeater","Egersund/Gaupelemfjell","145.7250","145.1250","Jæren","JO38DO","107.2/E:602445",""
"LA6ERR","FM IVG","Nordlandet","145.4000","145.4000","Kristiansund","JP33VC","",""
"LA6FR","FM Repeater","Storestø","145.6250","145.0250","Mandal","JO38HH","77",""
"LA6GR","FM Repeater","Torseterkampen","434.7500","432.7500","Innlandsnettet","JP50LM","71.9",""
"LA6HR","FM/DMR Repeater","Hvittingen/Holmestrand","434.6500","432.6500","Horten","JO59CN","74.4/ID: 242803",""
"LA6JR","FM Repeater","Hovassfjell","145.6000","145.0000","Kristiansand","JO38UX","123",""
"LA6KR","FM Repeater","Hestheia/Greipstad","145.7500","145.1500","Kristiansand","JO38WF","123",""
"LA6LR","Crossband link","Korpås","144.6500","433.0250","Larvik","JO49XA","88.5",""
"LA6MR","FM Repeater","Valderøyfjellet","145.6500","145.0500","Ålesund","JP32BM","1750",""
"LA6MRR","FM Repeater","Humla","434.6500","432.6500","Ålesund","JP32DK","82.5",""
"LA6NR","FM Repeater","Syningen","145.7750","145.1750","Hallingdal","JP40MM","1750/88.5",""
"LA6PR","DMR Repeater","Bodø","434.6750","432.6750","Bodø","JP77FH","ID: 242901",""
"LA6PRR","Crossband link","Rensvik","433.0500","433.0500","Kristiansund","JP33VC","Link til LA6XR",""
"LA6QR","FM Repeater","Karmøy/Sandve","434.6375","432.6375","Haugaland","JO29OE","123",""
"LA6RR","FM Repeater","Rennesøyhornet","434.6000","432.6000","Ryfylke","JO29VB","88.5",""
"LA6SR","FM Repeater","Heiberg","145.7750","145.1750","Arendal","JO48NS","123",""
"LA6SRR","FM DMR Repeater","Sagtennene","434.6250","432.6250","Firda","JP31BV","82.5",""
"LA6TR","FM Repeater","Kvitbergfjellet","145.7500","145.1500","Tromsø","JP99GN","123",""
"LA6UR","FM Repeater","Gjeltheia","145.6500","145.0500","Fosen","JP54GG","1750/123, 434.775/432.775",""
"LA6VR","FM Repeater","Verigasfjellet","145.7500","145.1500","Kirkenes","KP49XQ","1750",""
"LA6WR","FM Repeater","Lønahorgi","145.7250","145.1250","Voss","JP30EQ","123",""
"LA6XR","FM/C4FM","Reinsfjell","145.6000","145.0000","Kristiansund","JP32XW","123",""
"LA6YR","FM Repeater","Storkollen/Kragerø","434.8500","432.8500","Grenland","JO48QU","74.4",""
"LA6YRR","FM Repeater","Reinsfjell","434.6000","432.6000","Kristiansund","JP32XW","1750",""
"LA6ZR","FM Repeater","Spåtind","145.7500","145.1500","Lillehammer","JP41VB","91.5",""
"LA7AR","FM Repeater","Endletenfjell","145.6750","145.0750","Andøy","JP89AF","1750/#3",""
"LA7BR","FM Repeater","Ørnafjell","434.7000","432.7000","Bergen","JP20OJ","QRT 79.7","QRT"
"LA7CR","C4FM/DSTAR/DMR","Norefjell","434.7000","432.7000","Modum","JP49XW","ID: 242604",""
"LA7ER","FM Repeater","Sjåvassknuten","145.6500","145.0500","Mandal","JO38QO","1750",""
"LA7F-10","APRS IGate","Bjørnmoveien","144.8000","144.8000","Fauske","","",""
"LA7FR","FM Repeater","Barbertoppen","434.7000","432.7000","Fredrikstad","JO59LG","1750/123/*2",""
"LA7GR","FM Repeater","Harpefoss/Gålå","145.7250","145.1250","Gudbrandsdal","JP41VM","1750/71.9",""
"LA7GRR","FM Repeater","Jetta","434.8000","432.8000","Gudbrandsdal","JP41PV","123",""
"LA7HR","FM Repeater","Sandsøy","145.6500","145.0500","Harstad","JP88IV","123",""
"LA7JR","FM Repeater","Verdal/Marsteinsvola","145.5750","144.9750","Inntrøndelag","JP53SU","123",""
"LA7KR","C4FM/DSTAR/DMR","Holtberget","434.6250","432.6250","Kongsvinger","JP50XE","QRT 71.9/ID: 242611","QRT"
"LA7KRR","FM Repeater","Kyrksæterøra","434.6250","432.6250","Fosen","JP43NH","1750/*3",""
"LA7LR","FM Repeater","Lifjell/Bø","434.9250","432.9250","Grenland","JO49ML","74.4",""
"LA7LRR","Crossband link","Gråkallen","145.1750","145.7750","Trondheim","JP53DK","1750/85.4/7/433.0500",""
"LA7MR","FM Repeater","Veten","145.6750","145.0750","Mo i Rana","JP66UE","88.5/Echo 317411",""
"LA7NR","FM Repeater","Vattafjell","145.7750","145.1750","Namdal","JP54RL","85.4",""
"LA7OR","FM/C4FM","Brannfjell","434.7750","432.7750","Oslo","JO59JV","123",""
"LA7ORR","FM Repeater","Oppdal","145.7750","145.1750","Trondheim","JP42UN","1750/85.4/7",""
"LA7PR","FM Repeater","Grimstadtoppen","145.6625","145.0625","Moss","JO59JI","1750/123/*5",""
"LA7QR","Crossband link","Hatten","145.2500","433.4000","Fredrikstad","JO59LF","100","QRT"
"LA7RR","FM Repeater","Gråkallen","145.7000","145.1000","Trondheim","JP53DK","1750/123/*",""
"LA7SR","FM Repeater","Sandefjord/Kjerringberget","434.8000","432.8000","Tønsberg","JO59CA","74.4",""
"LA7TR","FM Repeater","Forbordfjell","434.6750","432.6750","Stjørdal","JP53KM","1750",""
"LA7TRR","FM Repeater","Vassfjellet","51.8500","51.2500","Trondheim","JP53FI","QRT 1750/85.4/7","QRT"
"LA7UR","FM Repeater","Valebykampen","434.6750","432.6750","Ringerike","JP50HJ","71.9/ID: 242675",""
"LA7URR","FM Repeater","Vikhammer","1297.0000","1271.0000","Trondheim","JP53HK","QRT 1750/85.4/7","QRT"
"LA7VR","FM Repeater","Hadseløya","145.6000","145.0000","Vesterålen","JP78KN","123/1750",""
"LA7WR","FM Repeater","Lønahorgi","434.7250","432.7250","Voss","JP30EQ","QRT 1750","QRT"
"LA7XR","Crossband link","Kroksjø","144.6625","433.0500","Kongsvinger","JO69BX","1750/77.0/*6",""
"LA7YR","FM Repeater","Kvanfjellet","145.7000","145.1000","Alta","KP19SX","1750/91.5/*0/*4",""
"LA8BR","FM Repeater","Klettkoven","145.6250","145.0250","Fauske","JP77ME","123",""
"LA8BRR","FM Repeater","Mosheim/Brønnøysund","434.9750","432.9750","Sandnessjøen","JP65CL","QRT","QRT"
"LA8CR","FM Repeater","Bjønnåsen","145.7625","145.1625","Romerike","JO59MW","1750/123/*5",""
"LA8CRR","FM Repeater","Narvik/Solhaugen","434.8500","432.8500","Narvik","JP88QK","1750/88.5",""
"LA8DR","FM Repeater","Laland","145.6750","145.0750","Jæren","JO28US","1750/E:293817",""
"LA8ER","FM/DMR Repeater","Mistberget","434.8750","432.8750","Gardermoen","JP50NJ","ID:242105/123",""
"LA8FR","FM Repeater","Olsøyheia","145.6250","145.0250","Fosen","JP53CQ","1750/123",""
"LA8GR","FM Repeater","Bråtsviksåta","145.7750","145.1750","Bergen","JP21NB","97.4",""
"LA8HR","FM Repeater","Geilo","145.6500","145.0500","Hallingdal","JP40CN","1750/74.4/*8",""
"LA8HRR","FM IVG","Nessna","433.9500","433.9500","Mo i Rana","JP66MF","88.5/Echo 500035",""
"LA8JR","Crossband link","Verdal/Marsteinsvola","434.6000","434.6000","Inntrøndelag","JP53SU","1750",""
"LA8KR","FM Repeater","Jonsknuten","145.7000","145.1000","Kongsberg","JO49SQ","74.4",""
"LA8LR","FM Repeater","Kringsjå","145.6500","145.0500","Haugaland","JO29QJ","1750/*4",""
"LA8LRR","FM Repeater","Lødingen","145.6750","145.0750","Harstad","JP78XJ","QRT 88.5","QRT"
"LA8MR","FM/C4FM","Molde/Tusten","145.7750","145.1750","Molde","JP32PS","123",""
"LA8MRR","FM Repeater","Mo i Rana","145.7750","145.1750","Mo i Rana","JP76BH","123",""
"LA8NR","FM Repeater","Honningsvågfjell","145.7750","145.1750","Nordkapp","KQ20WX","1750/123",""
"LA8NRR","FM Repeater","Narvik/Solhaugen","145.6250","145.0250","Narvik","JP88QK","1750/123",""
"LA8OR","FM/DMR/D-Star/C4FM","Bislingen","434.6000","432.6000","Ringerike","JP50HF","123/ID:242004",""
"LA8ORR","Crossband link","Bogen","144.6500","433.0250","ORF","JP88MM","88.5",""
"LA8PR","FM Repeater","Trondheim portabel","434.9000","432.9000","Trondheim","na","1750/85.4/7",""
"LA8PRR","FM Repeater","Narvik/Gratangen","145.6875","145.0875","Narvik","JP88VP","1750/123",""
"LA8QR","FM Repeater","Bringen","145.7125","145.1125","Trondheim","JP53NB","1750/85.4/*7",""
"LA8QRR","FM Repeater","Hundholmen","145.7375","145.1375","Narvik","JP88DD","1750/123",""
"LA8RR","FM Repeater","Bjønnåsen","434.8250","432.8250","Romerike","JO59MW","123",""
"LA8SR","FM Repeater","Bokn","145.7750","145.1750","Jæren","JO29UC","1750/88.5/*4",""
"LA8SRR","FM Repeater","Bjørnfjell","145.7625","145.1625","Narvik","JP98AK","1750/123",""
"LA8TR","FM Repeater","Ruten","145.7500","145.1500","Trondheim","JP43NE","1750/85.4/*7",""
"LA8UR","FM Repeater","Kopparen","434.7750","432.7750","Fosen","JP43UT","1750/7/123",""
"LA8VR","FM Repeater","Vardefjell","145.7000","145.1000","Mosjøen","JP65PV","QRT 1750","QRT"
"LA8VRR","Crossband link","Storfjell","144.6500","433.0250","Mosjøen","JP65OT","1750",""
"LA8WR","FM Repeater","Kattnakken","434.6250","432.6250","Haugaland/Sunnhordland","JO29RU","123","QRT"
"LA8XR","FM/DMR Repeater","Reinsnuten","145.7375","145.1375","STF Sauda","JO39GK","91.5",""
"LA8XRR","Crossband link","Bodøgruppen","145.2250","433.1500","Bodø","JP77FH","",""
"LA8YR","FM Repeaterlink","Reinsnuten","432.8000","434.8000","STF Sauda","JO39FO","CCIR",""
"LA8ZR","FM/DMR Repeater","Andsfjell","434.6500","432.6500","Midt-Troms","JP99GC","123/ID: 242920",""
"LA9AR","FM Repeater","Tronfjell","145.6000","145.0000","Innlandsnettet","JP52IE","88.5",""
"LA9ARR","FM Repeater","Algasvarre / Tana","145.6000","145.0000","Kirkenes","KQ40CL","",""
"LA9BR","FM/C4FM","Bremanger/Steinfjellet","145.6750","145.0750","Måløy","JP21MU","123",""
"LA9BRR","FM Repeater","Bufjellet","145.7125","145.1125","Harstad","JP88IO","",""
"LA9CR","FM Repeater","Storåsen","145.6250","145.0250","Florø","JP21MO","82.5",""
"LA9DR","FM Repeater","Nordbykollen","434.7250","432.7250","Drammen","JO59CR","74.4",""
"LA9ER","FM Repeater","Mistberget","145.7375","145.1375","Gardermoen","JP50NJ","1750/123",""
"LA9ERR","Crossband link","Evenskjer","145.2500","433.2000","ORF","JP88GN","88.5",""
"LA9FR","FM Repeater","Tuva","145.7750","145.1750","Fauske","JP77QG","88.5",""
"LA9FRR","FM Repeater","Andsfjell","145.6125","145.0125","Midt-Troms","JP99GC","123",""
"LA9GR","FM Repeater","Veten","434.6250","432.6250","Mo i Rana","JP66UE","88.5/Echo 317411",""
"LA9HR","FM Repeater","Samaåsen","145.7000","145.1000","Harstad","JP88GT","123",""
"LA9HRR","FM/DMR Repeater","Algas","434.8000","432.8000","Alta","KQ10LC","91.5/ID: 242911",""
"LA9IR","FM Repeaterlink","Inste Tinden","432.8000","434.8000","STF Sauda","JO39HT","CCIR",""
"LA9JR","Crossband link","Jønnbuflåtin/Bø","145.0500","144.6750","Notodden","JO49ML","74.4/433.0750",""
"LA9KR","FM Repeater","Vestre Håland","145.6125","145.0125","Kristiansand","JO38RB","QRT",""
"LA9KRR","FM Repeater","Krøttøya","434.7375","432.7375","Harstad","JP89GB","",""
"LA9LR","FM/DMR Repeater","Ravnafjell","145.7000","145.1000","STF Sauda","JO39CO","91.5 / ID: 242302",""
"LA9LRR","FM Repeater","Falsnes/Storfjord","434.7500","432.7500","Tromsø","KP09CJ","91.5",""
"LA9MR","FM Repeater","Varmestø","145.6750","145.0750","Mandal","JO38RC","1750",""
"LA9MRR","FM Repeater","Medkilheia","145.7875","145.1875","Harstad","JP88GS","",""
"LA9NR","FM Repeater","Frodeåsen","434.9500","432.9500","Tønsberg","JO59EG","74.4",""
"LA9NRR","FM Repeater","","0.0000","0.0000","Midt-Troms","","",""
"LA9PR","Crossband link","Kjortåsen","144.6500","434.9875","Ryfylke","JO29XB","QRT 94.8","QRT"
"LA9QR","FM Repeater","Kjølen/Kvaløya","434.7250","432.7250","Tromsø","JP99JR","123",""
"LA9RR","FM Repeater","Ombo","145.6000","145.0000","Ryfylke","JO39AG","1750/123",""
"LA9SR","FM Repeater","Gurskøy","145.7250","145.1250","Søre Sunnmøre","JP22VG","1750/82.5",""
"LA9TR","FM Repeater","Trolltind/Arnøya","145.6250","145.0250","Tromsø","KQ00FB","123",""
"LA9UR","FM Repeater","Ruasetfjellet","145.7875","145.1875","Fosen","JP43VR","1750",""
"LA9WR","FM Repeater","Geitfjellet","145.6000","145.0000","Namdal","JP64CJ","123",""
"LA9XRR","FM Repeater","Heggedal","434.9750","432.9750","LA1TRF","JO59ES","123",""
"LA9YR","FM Repeater","Reinsnuten","434.8000","432.8000","STF Sauda","JO39GK","91.5",""
"LA9YRR","FM Repeater","Elvebakken","145.6000","145.0000","Alta","KP19QX","QRT 1750/91.5","QRT"
"LA9ZR","FM Repeater","Andsfjell","145.7250","145.1250","Midt-Troms","JP99GC","1750/123",""
"LA9ZRR","FM Repeater","Midt-Troms portabel","434.6000","432.6000","Midt-Troms","NA","",""
"LD1BK","APRS","Kolsås/Bærum","144.8000","144.8000","Asker og Bærum","JO59GW","",""
"LD1FA","APRS","Barbertoppen","144.8000","144.8000","Fredrikstad","JO59LF","",""
"LD1FE","APRS","Svartåsen/Enebakk","144.8000","144.8000","Follo","JO59MS","",""
"LD1FL","APRS","Svartåsen/Enebakk","433.7750","433.7750","Follo","JO59MS","",""
"LD1FO","Winlink Packet","Stangåsen/Oppegård","144.9250","144.9250","Follo","JO59JS","",""
"LD1FR","FM/C4FM","Barbertoppen","145.6875","145.0875","Fredrikstad","JO59LF","DCS-125/67",""
"LD1FV","Winlink Packet","Voksenkollen/Oslo","144.9250","144.9250","Follo","JO59HX","",""
"LD1HQ","DMR Repeater","Oslo/Potabel","434.8000","432.8000","NRRL","na","",""
"LD1KO","APRS IGate","Kolsåstoppen","144.8000","144.8000","Asker og Bærum","JO59GW","",""
"LD1MD","APRS","Mysen/Dalshøgda","144.8000","144.8000","Moss","JO59QM","",""
"LD1NR","DMR Repeater","Kjeller","434.6375","432.6375","Romerike","JO59MX","ID:242006","Planlagt"
"LD1OA","DMR Repeater","Røverkollen","434.8875","432.8875","Oslo","JO59KX","ID: 242002",""
"LD1OE","APRS","Brannfjell","144.8000","144.8000","Oslo","JO59JV","",""
"LD1ON","D-Star link","Nesodden","144.9000","144.9000","Oslo","JO59HU","",""
"LD1OS","APRS","Oslo Sentrum","144.8000","144.8000","Oslo","JO59IV","",""
"LD1OT-A","FM+ DSTAR DV","Tryvann","1297.1000","1291.1000","Oslo","JO59IX","/123",""
"LD1OT-B","DSTAR Repeater","Tryvann","434.8625","432.8625","Oslo","JO59IX","",""
"LD1SG","DMR Repeater","Grålum","434.8125","432.8125","Sarpsborg","JO59MG","ID: 242808",""
"LD2BI","APRS","Bislingen","144.8000","144.8000","Ringerike","JP50HF","",""
"LD2EM-C","DSTAR Repeater","Mistberget/Eidsvoll","145.5750","144.9750","Gardermoen","JP50NJ","",""
"LD2ER","APRS","Langberget/Elverum","144.8000","144.8000","Hamar","JP50US","",""
