"Kallesignal","Type","QTH","Freq TX","Freq RX","Gruppe","Lokator","Info","status"
"LD2FN","APRS","Fagernes","144.8000","144.8000","Lillehammer","JP41LA","",""
"LD2GB","APRS IGate","Dombås","144.8000","144.8000","Gudbrandsdal","JP42NC","","QRT"
"LD2GC","APRS IGate","Lesjaskog","144.8000","144.8000","Innlandsnettet","JP42EF","",""
"LD2GD","APRS","Gudbrandsdalen","144.8000","144.8000","Gudbrandsdal","JP41SS","","QRT"
"LD2GF","APRS IGate","Folldal","144.8000","144.8000","Innlandsnettet","JP42VE","",""
"LD2GG","APRS","Gudbrandsdalen/Gålå","144.8000","144.8000","Gudbrandsdal","JP41VM","",""
"LD2GI","APRS","Høykorset","144.8000","144.8000","Gjøvik og Toten","JP50HL","",""
"LD2GM","APRS","Dombås Skisenter","144.8000","144.8000","Gjøvik og Toten","JP42NB","","QRT"
"LD2GN","APRS","Nordhue","144.8000","144.8000","Gjøvik og Toten","JP50QX","",""
"LD2GO","APRS","Trysilfjellet","144.8000","144.8000","Gjøvik og Toten","JP61CH","",""
"LD2GP","APRS","Storhorta","144.8000","144.8000","Gjøvik og Toten","JP51NH","",""
"LD2GQ","APRS","Biri","144.8000","144.8000","Gjøvik og Toten","JP50GX","","QRT"
"LD2GR","APRS","Reinsvoll","144.8000","144.8000","Gjøvik og Toten","JP50IQ","",""
"LD2GS","APRS","Tverrberget","144.8000","144.8000","Gjøvik og Toten","JP40QU","",""
"LD2GT","APRS","Rånåkollen","144.8000","144.8000","Gjøvik og Toten","JP42CF","","QRT"
"LD2GU","APRS","Torseterkampen","144.8000","144.8000","Gjøvik og Toten","JP50LN","","QRT"
"LD2GV","APRS IGate","Sølenstua","144.8000","144.8000","Gjøvik og Toten","JP51UU","","QRT"
"LD2HA","APRS","Romedal","144.8000","144.8000","Hamar","JP50JU","",""
"LD2HG","APRS","Gråhøgda/Hummelfjell","144.8000","144.8000","Innlandsnettet","JP52PK","","QRT"
"LD2HJ","DMR Repeater","Stenfjellhytta/Vangsåsen","434.7000","432.7000","Hamar","JP50OW","QRT ID: 242601","QRT"
"LD2HT-B","DMR/DSTAR","Romsås/Oslo","434.1000","434.1000","Ham-Tech","JO59KX","ID: 242055",""
"LD2JB","APRS","Jetta","144.8000","144.8000","Gudbrandsdal","JP41PV","",""
"LD2KF","APRS","Rafjellet","144.8000","144.8000","Kongsvinger","JP60BH","",""
"LD2KR","FM Repeater","Rafjellet","434.5625","432.5625","Kongsvinger","JP60BH","71.9",""
"LD2KS","APRS","Holtberget","144.8000","144.8000","Kongsvinger","JP60AF","",""
"LD2LH","APRS","Lillehammer","144.8000","144.8000","Lillehammer","JP51GD","",""
"LD2LK","APRS","Kråkhugu","144.8000","144.8000","Innlandsnettet","JP51CA","",""
"LD2LT","APRS","Hamar","144.8000","144.8000","Hamar","JP50QT","",""
"LD2OH","APRS","Østerud/Hurdal","144.8000","144.8000","Gardermoen","JP50MI","",""
"LD2RI","APRS","Valebykampen/Gran","144.8000","144.8000","Ringerike","JP50HJ","QRT","QRT"
"LD2RK","APRS","Kopperudåsen/Romeriket","144.8000","144.8000","Gardermoen","JP50PF","",""
"LD2TR","APRS","Tron","144.8000","144.8000","Innlandsnettet","JP52IE","",""
"LD2VR-C","DSTAR Repeater","Valebykampen","144.9375","144.9375","Ringerike","JP50HJ","",""
"LD2WA","Winlink Packet","Nordhue/Ingerstua","144.9250","144.9250","Gjøvik og Toten","JP50QX","433.7250",""
"LD2WB","Winlink Packet","Kråkhugukampen","144.9250","144.9250","Gjøvik og Toten","JP41PV","433.7250",""
"LD2WC","Winlink Packet","Tron","144.9250","144.9250","Gjøvik og Toten","JP52IE","433.7250",""
"LD2WD","Winlink Packet","Torseterkampen","144.9250","144.9250","Gjøvik og Toten","JP50LN","433.7250",""
"LD3BD","APRS","Bronane/Drangedal","144.8000","144.8000","Grenland","JO49LF","",""
"LD3BL","APRS","Lifjell/Bø","144.8000","144.8000","Grenland","JO49ML","",""
"LD3DD","D-Star link","Lier","434.5750","432.5750","Drammen","JO59CT","",""
"LD3DG","DMR Repeater","Gaustatoppen","434.5875","432.5875","Tønsberg","JO49HU","QRT ID: 242702","QRT"
"LD3DN","APRS","Konnerud","144.8000","144.8000","Drammen","JO59BR","",""
"LD3DP","DMR Repeater","Drammen/Portabel","434.9625","432.9625","Drammen","","ID: 242651",""
"LD3DV","DMR Repeater","Vardåsen/Drammen","434.5250","432.5250","Drammen","JO59CS","ID: 242650",""
"LD3DW","Winlink Packet","Kraftkollen","144.9250","144.9250","Drammen","JO59DU","QRT",""
"LD3GB","APRS","Gautefall/Bjørndalsmyra","144.8000","144.8000","Grenland","JO49ID","",""
"LD3GD","APRS","Gravarhovda/Dagali","144.8000","144.8000","Hallingdal","JP40FK","",""
"LD3GE","APRS","Geilotoppen","144.8000","144.8000","Hallingdal","JP40CM","",""
"LD3GK","APRS","Storkollen/Kragerø","144.8000","144.8000","Grenland","JO48QU","",""
"LD3GL","DMR Repeater","Vealøs/Skien","434.5125","432.5125","Grenland","JO49UF","ID:242701",""
"LD3GO","APRS","Lisbetnuten/Gol","144.8000","144.8000","Hallingdal","JP40LR","",""
"LD3GT","APRS","Gaustatoppen","144.8000","144.8000","Tønsberg","JO49HU","",""
"LD3HN","APRS","Nesbyen","144.8000","144.8000","Hallingdal","JP40MM","",""
"LD3HR","DMR Repeater","Geilo","434.6500","432.6500","Hallingdal","JP40CM","ID: 242635",""
"LD3HS","APRS","Sunhellerskarvet","144.8000","144.8000","Hallingdal","JP30TR","",""
"LD3HV","APRS","Hvittingen/Sande","144.8000","144.8000","Tønsberg","JO59CN","",""
"LD3JS","APRS","Jordstøyp","144.8000","144.8000","Sandefjord","JO49XE","",""
"LD3KF","APRS","Kjerringfjell","144.8000","144.8000","Sandefjord","JO59CA","",""
"LD3KJ","APRS","Kvelde/Jordstøyp","144.8000","144.8000","Larvik","JO49XE","",""
"LD3KR","DMR Repeater","Haus Sachsen","434.8375","432.8375","Kongsberg","JO49SQ","ID:242606",""
"LD3KS","APRS","Haus Sachsen","144.8000","144.8000","Kongsberg","JO49SQ","",""
"LD3LL","APRS LoRA","Lifjell/Bø","433.7750","433.7750","Grenland","JO49ML","",""
"LD3NF","APRS","Norefjellstua","144.8000","144.8000","Ringerike","JP40SF","QRT","QRT"
"LD3NM-C","FM/DSTAR Repeater","Norefjellstua","145.5875","144.9875","Modum","JP40SF","123",""
"LD3RI","FM DMR Repeater","Småstein/Skogstad","434.8125","432.8125","Ringerike","JP50EE","74.4/ID:242666",""
"LD3SA","APRS","Sollihøgda","144.8000","144.8000","Ringerike","JO59EX","",""
"LD3SH","APRS","Hvittingen/Sande","144.8000","144.8000","Tønsberg","JO59CN","",""
"LD3SK","APRS","Høglikollen","144.8000","144.8000","Grenland","JO49TG","",""
"LD3ST","DMR Repeater","Frodeåsen","434.5500","432.5500","Tønsberg","JO59DE","ID:242801",""
"LD3TB","APRS","Bergåsen","144.8000","144.8000","Tønsberg","JO59CI","",""
"LD3TD","DMR Repeater","Vetan/Nøtterøy","434.5625","432.5625","Tønsberg","JO59FE","",""
"LD3TE","APRS","Eirefjell/Tokke","144.8000","144.8000","Grenland","JO49BL","",""
"LD3TO","APRS","Tosevikseter","144.8000","144.8000","Ringerike","JP40XJ","",""
"LD3VL","APRS LoRA","Vealøs/Skien","433.7750","433.7750","Grenland","JO49UF","",""
"LD3VM","APRS","Tomtebo/Vikersund","144.8000","144.8000","Modum","JO49XX","",""
"LD4AA","APRS","Tveitheia/Åmli","144.8000","144.8000","Arendal","JO48GS","",""
"LD4AI","APRS","Fjæreheia/Grimstad","144.8000","144.8000","Arendal","JO48GJ","",""
"LD4AK","APRS","Kilsund","144.8000","144.8000","Arendal","JO48LN","",""
"LD4AR-B","DSTAR Repeater","Kilsund","434.7750","432.7750","Arendal","JO48LN","",""
"LD4AR-C","DSTAR Repeater","Kilsund","145.7375","145.1375","Arendal","JO48LN","",""
"LD4AT","APRS","Vardåsen/Tromøya","144.8000","144.8000","Arendal","JO48JK","",""
"LD4BO","APRS","Flakkheia/Birkeland","144.8000","144.8000","Arendal","JO48CI","",""
"LD4EG","APRS","Egersund/Gaupelemfjell","144.8000","144.8000","Jæren","JO38DO","",""
"LD4EI","APRS","Egersund","144.8000","144.8000","Jæren","JO28XK","",""
"LD4ER","DMR Repeater","Egersund/Gaupelemfjell","434.6250","432.6250","Jæren","JO38DO","","Planlagt"
"LD4FF","APRS","Flekkefjord/Storestø","144.8000","144.8000","Mandal","JO38HH","QRT","QRT"
"LD4FH-B","DMR/DSTAR","Fjæreheia/Grimstad","434.7000","432.7000","Arendal","JO48GJ","ID:242702",""
"LD4GA","DMR Repeater","Egersund/Gaupelemfjell","145.5875","144.9875","Jæren","JO38DO","ID: 242390",""
"LD4GF","APRS","Fjæreheia/Grimstad","144.8000","144.8000","Arendal","JO48GJ","",""
"LD4GJ-A","DSTAR Repeater","Ålgård","1297.0000","1291.0000","Jæren","JO28WS","QRT ID: 242333?","QRT"
"LD4GJ-B","DSTAR Repeater","Ålgård","434.9500","432.9500","Jæren","JO28WS","ID:242333",""
"LD4GJ-C","DSTAR Repeater","Ålgård","145.7875","145.1875","Jæren","JO28WS","",""
"LD4GL","Winlink Packet","Egersund/Gaupelemfjell","433.7250","433.7250","Jæren","JO38DO","",""
"LD4GS","APRS","Stormyrheia","144.8000","144.8000","Arendal","JO48FK","",""
"LD4HS","Winlink Packet","Karmøy/Sandve","144.9250","144.9250","Haugaland","JO29OE","",""
"LD4KA","APRS","Kristiansand/Slettheia","144.8000","144.8000","Kristiansand","JO38XD","",""
"LD4KD","APRS","Setesdal/Hovassfjell","144.8000","144.8000","Kristiansand","","",""
"LD4KH","DMR Repeater","Kvinesheia/Haugeheia","145.7625","145.1625","Sandnes","JO38NH","ID:242710",""
"LD4KO","DMR Repeater","Redalshei","434.6000","432.6000","Kristiansand","JO38XE","QRT","QRT"
"LD4KS","Packet","Karmøy/Sandve","144.9250","144.9250","Haugaland","JO29OE","QRT","QRT"
"LD4LA-B","DMR/DSTAR","Voreknuten","434.8625","432.8625","Sandnes","JO38GI","ID:242703",""
"LD4LF","APRS","Bonjeåsen/Justøy","144.8000","144.8000","Arendal","JO48EE","",""
"LD4LI","DMR Repeater","Stavanger/Lifjell","434.9750","432.9750","Sandnes","JO28VW","ID: 242310",""
"LD4LK-C","DSTAR Repeater","Liknes/Kvinesheia","145.6875","145.0875","Sandnes","JO38NH","",""
"LD4NB","APRS","Nærbø/Våland","144.8000","144.8000","Jæren","JO28UP","",""
"LD4RH-B","DSTAR Repeater","Heiberg/Søndeled","434.5375","432.5375","Arendal","JO48NS","",""
"LD4RP","APRS","Puntsnes","144.8000","144.8000","Ryfylke","JO39","",""
"LD4SH","APRS","Søndeled/Heiberget","144.8000","144.8000","Arendal","JO48NS","",""
"LD4SJ","APRS","Jæren/Sandved","144.8000","144.8000","Jæren","JO28UU","",""
"LD4ST","APRS","Jørpeland","144.8000","144.8000","Jæren","JO29XB","",""
"LD4VF-B","DSTAR Repeater","Stavanger/Lifjell","434.5500","432.5500","Sandnes","JO28VW","",""
"LD4VK","APRS","Voreknuten","144.8000","144.8000","Sandnes","JO38DI","",""
"LD4VS","APRS","Vegårshei/Slettåsheia","144.8000","144.8000","Arendal","JO48JQ","",""
"LD5AG","APRS","Åsane/Geitanuken","144.8000","144.8000","Bergen","JP20PL","",""
"LD5AV","APRS","Karmøy/Steinsfjellet","144.8000","144.8000","Haugaland","JO29PK","","Test"
"LD5BE","APRS","Bergen/Bildefjellet","144.8000","144.8000","Bergen","JP20NI","",""
"LD5BF","APRS IGate","Finsehytta","144.8001","144.8001","Bergen","JP30SO","",""
"LD5BG-B","DSTAR Repeater","Bergen/Bildefjellet","434.5500","432.5500","Bergen","JP20NI","",""
"LD5BH","APRS","Hardangerjøkullen","144.8000","144.8000","Bergen","JP30RN","",""
"LD5BR","DMR Repeater","Bergen/Rundemannen","434.8250","432.8250","Bergen","JP20QJ","ID: 242210",""
"LD5ED","DMR Repeater","Bergen/Eksingedalen","434.6875","432.6875","Bergen","JP30BT","QRT ID: 242210","QRT"
"LD5GU","APRS","Gulen/Brosviksåta","144.8000","144.8000","Bergen","JP21NA","",""
"LD5HH","DMR Repeater","Karmøy/Helgelandsfjellet","434.7500","432.7500","Haugaland","JO29PI","ID: 242323",""
"LD5HJ","APRS","Hjellstad","144.8000","144.8000","Bergen","JP20OG","","QRT"
"LD5KH","APRS","Karmøy/Helgelandsfjellet","144.8000","144.8000","Haugaland","JO29PI","",""
"LD5KN","APRS","Knarvik","144.8000","144.8000","Bergen","JP20PN","",""
"LD5KS","APRS","Kysnesstranda/Hammaren","144.8000","144.8000","Bergen","JP30BE","",""
"LD5MT","APRS","Melstveit","144.8000","144.8000","Bergen","JP30CJ","",""
"LD5SK","APRS","Stord/Kattnakken","144.8000","144.8000","Bergen","JO29RU","",""
"LD5VO","APRS","Voss/Lønahorgi","144.8000","144.8000","Voss","JP30EQ","",""
"LD6BE","APRS","Blåhornet, Norddal","144.8000","144.8000","Ålesund","JP32NG","",""
"LD6BK","APRS","Klettkoven","144.8000","144.8000","Fauske","JP77ME","",""
"LD6BS","APRS","Bremanger/Steinfjellet","144.8000","144.8000","Måløy","JP21MU","",""
"LD6FD","APRS","Førde/Hafstadfjell","144.8000","144.8000","Firda","JP21WK","",""
"LD6FF","FM DMR Repeater","Storåsen","434.8750","432.8750","Firda","JP21MO","123/ID:242013",""
"LD6FL","APRS","Florø","144.8000","144.8000","Florø","JP21MO","",""
"LD6FR","DMR Repeater","Hafstadfjellet","434.6500","432.6500","Firda","JP21WK","ID:",""
"LD6HO","APRS","Hornindal","144.8000","144.8000","Bergen","JP31GW","",""
"LD6KN","APRS IGate","Kristiansund","144.8000","144.8000","Kristiansund","JP33VC","",""
"LD6LB","APRS IGate","Humla","144.8000","144.8000","Ålesund","JP32DK","",""
"LD6LF","APRS","Ørskog/Lebergsfjellet","144.8000","144.8000","Ålesund","JP32KM","",""
"LD6MD","APRS","Molde/Tussen","144.8000","144.8000","Molde","JP32PS","",""
"LD6NT","APRS","Nerlandsøy/Teigetua","144.8000","144.8000","Søre Sunnmøre","JP22TI","",""
"LD6RF","APRS","Reinsfjell","144.8000","144.8000","Kristiansund","JP32XW","",""
"LD6SA","APRS","Sagtennene","144.8000","144.8000","Firda","JP31BV","",""
"LD6SB","APRS","Svinberget","144.8000","144.8000","Molde","JP42FR","",""
"LD6SD","APRS","Sunnylven","144.8000","144.8000","Ålesund","JP32MI","",""
"LD6SG","APRS","Sunndalen/Grøvllægdin","144.8000","144.8000","Molde","JP42KO","",""
"LD6SH","APRS","Spjelkavik/Høgelia","144.8000","144.8000","Ålesund","JP32EK","QRT","QRT"
"LD6SO","APRS","Sogndal/Storehogen","144.8000","144.8000","Firda","JP31NE","",""
"LD6ST","APRS","Stryn/Svarstadveten","144.8000","144.8000","Firda","JP31HV","QRT","QRT"
"LD6VS","APRS","Volda/Sandhornet","144.8000","144.8000","Søre Sunnmøre","JP32BD","",""
"LD7FB","APRS","Fosen/Bessakerfjorden","144.8000","144.8000","Fosen","JP54EF","",""
"LD7FF-B","DMR/DSTAR","Forbordsfjell","434.6750","432.6750","Stjørdal","JP53KM","ID242440",""
"LD7FO","APRS","Fosen/Tarva","144.8000","144.8000","Fosen","JP43QS","",""
"LD7FS","APRS","Fosen/Stadsbygd","144.8000","144.8000","Fosen","JP43XM","",""
"LD7GG","APRS","Grong/Geitfjellet","144.8000","144.8000","Namdal","JP64CJ","",""
"LD7NA","APRS","Namsos/Vattafjell","144.8000","144.8000","Namdal","JP54RL","",""
"LD7ST","APRS","Steinkjer/Offenåsen","144.8000","144.8000","Inntrøndelag","JP53SX","",""
"LD7TB","APRS","Bringen","144.8000","144.8000","Trondheim","JP53NB","",""
"LD7TD","DMR Repeater","Vassfjellet","434.7000","432.7000","Trondheim","JP53EG","ID: 242018",""
"LD7TG","APRS","Gråkallen","144.8000","144.8000","Trondheim","JP53DK","",""
"LD7TH","APRS","Litjvola/Tydal","144.8000","144.8000","Trondheim","JP53FK","",""
"LD7TL","Winlink packet","Gråkallen","433.7250","433.7250","Trondheim","JP53DK","",""
"LD7TO","APRS","Oppdal","144.8000","144.8000","Trondheim","JP42UN","",""
"LD7TR","APRS","Ruten","144.8000","144.8000","Trondheim","JP43NE","",""
"LD7TS","APRS","Støren","144.8000","144.8000","Trondheim","JP53DA","",""
"LD7TT","APRS","Tyholt","144.8000","144.8000","Trondheim","JP53FK","",""
"LD7TV","Winlink packet","Vassfjellet","144.9500","144.9500","Trondheim","JP53EG","",""
"LD7VD","APRS","Verdal","144.8000","144.8000","Inntrøndelag","JP53SU","",""
"LD7VM","DMR Repeater","Verdal/Marsteinsvola","434.6000","432.6000","Inntrøndelag","JP53SU","ID: 242444",""
"LD8AR","APRS","Andenes/Ramnan","144.8000","144.8000","Tromsø","JP89AG","QRT","QRT"
"LD8BK","APRS","Fauske/Klettkoven","144.8000","144.8000","Bodø","JP77ME","",""
"LD8BS","DMR/DSTAR","Mosheim/Brønnøysund","434.9750","432.9750","Sandnessjøen","JP65CL","ID:242906",""
"LD8DF","APRS","Dønnesfjellet/Sandnessjøen","144.8000","144.8000","Sandnessjøen","JP66GE","",""
"LD8DN-B","DSTAR Repeater","Dønnesfjellet/Sandnessjøen","433.6375","433.6375","Sandnessjøen","JP66GE","QRT","QRT"
"LD8FS","APRS","Fornesfjell","144.8000","144.8000","Fauske","JP77RK","",""
"LD8FT","DMR Repeater","Bjørnmoveien","434.9500","432.9500","Fauske","JP77RF","ID:242917",""
"LD8GS","APRS","Grane/Strendene","144.8000","144.8000","Mosjøen","JP65QK","",""
"LD8HB","APRS","Hemnes/Bleikvasslia","144.8000","144.8000","Mosjøen","JP65VU","",""
"LD8HV","APRS","Hemnes/Vettahaugen","144.8000","144.8000","Mo i Rana","JP66UE","",""
"LD8KV","APRS","Keiservarden","144.8000","144.8000","Bodø","JP77FH","IGate",""
"LD8LF","Winlink Packet","Telegrafveien","144.9250","144.9250","Fauske","JP77PF","",""
"LD8LK-B","DSTAR Repeater","Leknes","433.6375","433.6375","Vesterålen","JP68TD","",""
"LD8LR","DMR Repeater","Lødingen","434.6250","432.6250","Harstad","JP78XJ","ID:242911",""
"LD8MB","APRS","Mosjøen/Bjørnålia","144.8000","144.8000","Mosjøen","JP65PS","",""
"LD8MK","DMR Repeater","Mosjøen/Kappfjell","145.6500","145.0500","Mosjøen","JP65RH","ID: 242008",""
"LD8MM-B","DSTAR Repeater","Meløy/Ørnes","433.6875","0.0000","Bodø","JP66UV","123",""
"LD8MR","C4FM/DSTAR/DMR","Mo i Rana/Toraneset","434.8500","432.8500","Mo i Rana","JP76BH","ID: 242904",""
"LD8MV","DMR Repeater","Mosjøen/Vardefjell","434.8250","432.8250","Mosjøen","JP65OU","ID: 242902",""
"LD8NA-B","DSTAR Repeater","Narvik/Fjellheisen","434.7750","432.7750","Narvik","JP88RK","",""
"LD8NB","APRS","Narvik/Bjørnfjell","144.8000","144.8000","Narvik","JP98AK","",""
"LD8NK","APRS","Nesna/Kvassnes","144.8000","144.8000","Mo i Rana","JP66MF","",""
"LD8NN-B","C4FM/DSTAR/DMR","Nesna/Kvassnes","433.2750","433.2750","Mo i Rana","JP66MF","ID: 242905",""
"LD8NO","APRS","","144.8000","144.8000","Narvik","JP88OL","",""
"LD8NV","APRS","Narvik","144.8000","144.8000","Narvik","JP88RL","",""
"LD8RA","APRS","Andfjell","144.8000","144.8000","Mo i Rana","JP76OK","",""
"LD8RH","APRS","Rana/Hellerfjell","144.8000","144.8000","Mo i Rana","JP76FE","",""
"LD8RS","APRS","Raudtind","144.8000","144.8000","Fauske","JP77RF","",""
"LD8SA","DMR Repeater","Høgåsen/Sandnessjøen","434.8000","432.8000","Sandnessjøen","JP66HA","ID: 242903",""
"LD8SH","APRS","Sulitjelma/Hanken","144.8000","144.8000","Bodø","JP87BD","",""
"LD8SH","APRS","Hanken, Sulitjelma","144.8000","144.8000","Fauske","","",""
"LD8SS","APRS","Høgåsen/Sandnessjøen","144.8000","144.8000","Sandnessjøen","JP66HA","",""
"LD8TB","APRS","Tysfjord/Bognesveten","144.8000","144.8000","Harstad","JP88AF","QRT","QRT"
"LD8VR","DMR Repeater","Sortland","434.6750","432.6750","Vesterålen","JP78QQ","",""
"LD9AB","Winlink Packet","Andfjellbruna","144.9250","144.9250","Midt-Troms","JP99GD","Winlink",""
"LD9AD","FM/DMR Repeater","Algas","434.8000","432.8000","Alta","KQ10LC","QRT ID:242918","QRT"
"LD9AF","APRS","Andsfjell","144.8000","144.8000","Midt-Troms","JP99GD","",""
"LD9AH","DMR Repeater","Hasvik/Sørøya","145.7375","145.1375","Alta","KQ10BL","QRT",""
"LD9AT","APRS","Kråknes","144.8000","144.8000","Alta","KQ10NA","",""
"LD9AV","APRS","Altevann/Slåttmoberget","144.8000","144.8000","Midt-Troms","JP98OI","",""
"LD9BA","APRS","Varhaugen/Balsfjord","144.8000","144.8000","Midt-Troms","JP99QF","",""
"LD9BK","APRS","Bjarkøy/Krøttøykollen","144.8000","144.8000","Harstad","JP89GB","",""
"LD9DM","APRS","Domen/Vardø","144.8000","144.8000","Kirkenes","KQ50NH","",""
"LD9HA","APRS","Maistua","144.8000","144.8000","Harstad","JP88GS","",""
"LD9HB","BPQ32 Link","Maistua","70.3125","70.3125","Harstad","JP88GS","",""
"LD9HH","APRS","Heggenkollen","144.8000","144.8000","Harstad","JP88GS","",""
"LD9HK","APRS","Kvæfjord","144.8000","144.8000","Harstad","JP88CS","",""
"LD9HM","DMR Repeater","Maistua","434.8000","432.8000","Harstad","JP88GS","",""
"LD9HN","APRS","Hammerfest","144.8000","144.8000","Nordkapp","KQ10UQ","",""
"LD9HO","APRS","Sollifjell","144.8000","144.8000","Harstad","JP88ET","",""
"LD9HR","DMR Repeater","Samaåsen","434.6750","432.6750","Harstad","JP88GT","ID:242910",""
"LD9HS","APRS","Hasvik/Sørøya","144.8000","144.8000","Alta","KQ10BL","",""
"LD9HT","BPQ32 Link","Nattmålstind/Senja","70.3125","70.3125","Harstad","JP89UH","",""
"LD9KA","APRS","Kautokeino","144.8000","144.8000","Alta","KP19MA","",""
"LD9KB","DMR Repeater","Kvæfjord","434.9750","432.9750","Harstad","JP88BS","ID:242913",""
"LD9KK","APRS","Kvæfjord/Kveøy","144.8000","144.8000","Harstad","JP88BS","",""
"LD9KR","APRS","Kautokeino","144.8000","144.8000","Alta","KP19MA","",""
"LD9KS","APRS","Stuorra","144.8000","144.8000","Alta","KQ20SI","",""
"LD9LY","APRS","Årøybukt/Lyngen","144.8000","144.8000","Tromsø","KP09DP","",""
"LD9MB","BPQ32 Link","Andsfjell","70.3125","70.3125","Harstad","JP99GD","",""
"LD9MM","DMR Repeater","Setermoen","434.6125","432.6125","Midt-Troms","JP98FV","QRT","planlagt"
"LD9MS","DMR Repeater","Spansdalen","434.6375","432.6375","Midt-Troms","JP88WR","QRT","planlagt"
"LD9NG","APRS","Gratangen","144.8000","144.8000","Narvik","JP88VP","",""
"LD9NK","APRS","Honningsvågfjell","144.8000","144.8000","Nordkapp","KQ20WX","",""
"LD9PS","APRS","Porsanger/Sandviktoppen","144.8000","144.8000","Nordkapp","KQ20OH","Planlagt",""
"LD9SH","APRS","Storeheia/Hadsel","144.8000","144.8000","Vesterålen","JP78OM","",""
"LD9SJ","APRS","Nattmålstind/Senja","144.8000","144.8000","Midt-Troms","JP89UH","",""
"LD9SK","APRS","Bertelfjell/Sørkjosen","144.8000","144.8000","Tromsø","KP09KT","",""
"LD9SM","APRS","Holtet/Setermoen","144.8000","144.8000","Midt-Troms","JP98BQ","",""
"LD9SV","APRS","Skrova","144.8000","144.8000","Harstad","JP78HE","",""
"LD9TB","BPQ32 Link","Tromsø","70.3125","70.3125","Harstad","JP99LP","",""
"LD9TD","APRS","Fjellheisen","144.8000","144.8000","Tromsø","JP99LP","",""
"LD9TF","APRS","Furuflaten","144.8000","144.8000","Tromsø","KP09BK","",""
"LD9TK","APRS","Kjølen","144.8000","144.8000","Tromsø","JP99JR","",""
"LD9TN-B","DMR Repeater","Fløyfjellet","434.8000","432.8000","Tromsø","JP99MP","ID: 242922","0"
"LD9TT","APRS","Tønsnes","144.8000","144.8000","Tromsø","JP99NR","",""
"LD9TU","APRS","Ullsneshaugen/Lyngen","144.8000","144.8000","Tromsø","JP99VQ","",""
"LD9VG","APRS","Hesseng/Verigas","144.8000","144.8000","Kirkenes","KP49WR","",""
"LD9VN","APRS","Vannøy/Kvalkjeften","144.8000","144.8000","Tromsø","JQ90UE","",""
